===========================================
AccelMCP Test Coverage Report
===========================================
Generated: 2026-01-09

===========================================
1. UNIT TESTS (tests/)
===========================================

## test_models.py
✅ TestServiceModel
  - test_create_service
  - test_service_to_dict
  - test_service_mcp_url

✅ TestCapabilityModel
  - test_create_capability
  - test_capability_to_dict
  - test_capability_relationship
  - test_toggle_capability

✅ TestConnectionAccountModel
  - test_create_account
  - test_account_bearer_token_generated
  - test_account_to_dict

✅ TestAccountPermissionModel
  - test_create_permission
  - test_permission_to_dict

✅ TestMcpServiceTemplateModel
  - test_create_template
  - test_template_to_dict

✅ TestMcpCapabilityTemplateModel
  - test_create_capability_template
  - test_capability_template_to_dict

## test_api.py
✅ TestServiceAPI
  - test_get_services
  - test_create_service
  - test_get_service_detail
  - test_update_service
  - test_delete_service

✅ TestCapabilityAPI
  - test_get_capabilities
  - test_create_capability
  - test_get_capability_detail
  - test_update_capability
  - test_toggle_capability
  - test_delete_capability

✅ TestConnectionAccountAPI
  - test_get_accounts
  - test_create_account
  - test_get_account_detail
  - test_update_account
  - test_delete_account

✅ TestTemplateAPI
  - test_get_templates
  - test_create_template
  - test_get_template_detail
  - test_update_template
  - test_delete_template
  - test_export_template
  - test_import_template

✅ TestMcpCapabilityTemplateAPI
  - test_get_capability_templates
  - test_create_capability_template

## test_views.py
✅ TestAuthViews
  - test_login_page
  - test_login_success
  - test_login_failure
  - test_logout

✅ TestDashboardViews
  - test_dashboard_authenticated
  - test_dashboard_unauthenticated

✅ TestServiceViews
  - test_service_list
  - test_service_new
  - test_service_detail
  - test_service_edit
  - test_service_capabilities

✅ TestCapabilityViews
  - test_capability_new
  - test_capability_detail
  - test_capability_edit

✅ TestAccountViews
  - test_account_list
  - test_account_new
  - test_account_detail
  - test_account_edit

✅ TestTemplateViews
  - test_template_list
  - test_template_new
  - test_template_detail
  - test_template_edit
  - test_template_capabilities

## test_mcp_controller.py
✅ TestMCPSubdomainEndpoint
  - test_mcp_get_without_subdomain
  - test_mcp_get_without_auth
  - test_mcp_get_with_invalid_token
  - test_mcp_get_with_nonexistent_service
  - test_mcp_get_capabilities
  - test_mcp_post_without_json
  - test_mcp_post_tools_list
  - test_mcp_post_tools_call

✅ TestMCPToolEndpoint
  - test_tool_without_subdomain
  - test_tool_without_auth
  - test_tool_execution

✅ TestMCPLegacyEndpoint
  - test_legacy_endpoint_without_auth
  - test_legacy_endpoint_with_nonexistent_service
  - test_legacy_endpoint_tools_list

✅ TestSubdomainExtraction
  - test_subdomain_from_query_param
  - test_subdomain_from_header

✅ TestMCPErrorHandling
  - test_invalid_json_rpc_version
  - test_missing_method
  - test_unknown_method

## test_integration.py
✅ TestMCPEndpoints
  - test_mcp_endpoint_exists
  - test_mcp_list_tools
  - test_mcp_call_tool

✅ TestMCPConnectionTest
  - test_connection_test_api

===========================================
2. E2E TESTS (tests/e2e/)
===========================================

## test_login.py
✅ TestLoginPage
  - test_login_page_loads
  - test_login_with_valid_credentials
  - test_login_with_invalid_credentials
  - test_language_switcher
  - test_logout

## test_dashboard.py
✅ TestDashboardPage
  - test_dashboard_loads
  - test_service_card_link
  - test_account_card_link
